dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=9122.882480500686
path:
0 -> 2
2 -> 255
255 -> 208
208 -> 181
181 -> 182
182 -> 174
174 -> 106
106 -> 173
173 -> 153
153 -> 127
127 -> 129
129 -> 150
150 -> 162
162 -> 170
170 -> 171
171 -> 166
166 -> 169
169 -> 103
103 -> 87
87 -> 86
86 -> 112
112 -> 65
65 -> 61
61 -> 110
110 -> 89
89 -> 102
102 -> 111
111 -> 83
83 -> 107
107 -> 130
130 -> 131
131 -> 132
132 -> 207
207 -> 216
216 -> 217
217 -> 221
221 -> 224
224 -> 225
225 -> 214
214 -> 137
137 -> 126
126 -> 122
122 -> 99
99 -> 98
98 -> 93
93 -> 96
96 -> 95
95 -> 94
94 -> 77
77 -> 84
84 -> 64
64 -> 125
125 -> 23
23 -> 12
12 -> 271
271 -> 256
256 -> 254
254 -> 253
253 -> 257
257 -> 259
259 -> 260
260 -> 264
264 -> 139
139 -> 151
151 -> 101
101 -> 90
90 -> 109
109 -> 108
108 -> 104
104 -> 165
165 -> 193
193 -> 195
195 -> 194
194 -> 219
219 -> 200
200 -> 178
178 -> 175
175 -> 42
42 -> 44
44 -> 40
40 -> 158
158 -> 159
159 -> 179
179 -> 176
176 -> 152
152 -> 154
154 -> 20
20 -> 24
24 -> 13
13 -> 11
11 -> 10
10 -> 9
9 -> 272
272 -> 262
262 -> 189
189 -> 188
188 -> 186
186 -> 30
30 -> 31
31 -> 32
32 -> 15
15 -> 261
261 -> 213
213 -> 211
211 -> 145
145 -> 105
105 -> 91
91 -> 97
97 -> 92
92 -> 187
187 -> 185
185 -> 198
198 -> 140
140 -> 136
136 -> 22
22 -> 21
21 -> 25
25 -> 26
26 -> 18
18 -> 16
16 -> 14
14 -> 7
7 -> 4
4 -> 241
241 -> 238
238 -> 237
237 -> 230
230 -> 229
229 -> 245
245 -> 240
240 -> 243
243 -> 244
244 -> 215
215 -> 161
161 -> 88
88 -> 81
81 -> 80
80 -> 76
76 -> 71
71 -> 70
70 -> 72
72 -> 74
74 -> 73
73 -> 66
66 -> 69
69 -> 67
67 -> 57
57 -> 63
63 -> 163
163 -> 164
164 -> 184
184 -> 227
227 -> 231
231 -> 235
235 -> 234
234 -> 222
222 -> 223
223 -> 228
228 -> 236
236 -> 239
239 -> 3
3 -> 5
5 -> 275
275 -> 232
232 -> 233
233 -> 226
226 -> 218
218 -> 220
220 -> 79
79 -> 78
78 -> 45
45 -> 55
55 -> 53
53 -> 47
47 -> 56
56 -> 62
62 -> 85
85 -> 100
100 -> 168
168 -> 167
167 -> 190
190 -> 191
191 -> 192
192 -> 196
196 -> 197
197 -> 199
199 -> 202
202 -> 201
201 -> 144
144 -> 183
183 -> 172
172 -> 54
54 -> 48
48 -> 52
52 -> 36
36 -> 35
35 -> 49
49 -> 51
51 -> 50
50 -> 68
68 -> 75
75 -> 82
82 -> 117
117 -> 121
121 -> 28
28 -> 133
133 -> 269
269 -> 268
268 -> 134
134 -> 120
120 -> 114
114 -> 113
113 -> 160
160 -> 180
180 -> 149
149 -> 148
148 -> 141
141 -> 252
252 -> 263
263 -> 138
138 -> 265
265 -> 142
142 -> 143
143 -> 203
203 -> 204
204 -> 212
212 -> 210
210 -> 206
206 -> 251
251 -> 209
209 -> 205
205 -> 266
266 -> 267
267 -> 19
19 -> 128
128 -> 155
155 -> 157
157 -> 156
156 -> 118
118 -> 119
119 -> 60
60 -> 43
43 -> 58
58 -> 59
59 -> 147
147 -> 135
135 -> 124
124 -> 29
29 -> 33
33 -> 34
34 -> 39
39 -> 27
27 -> 258
258 -> 277
277 -> 278
278 -> 1
1 -> 279
279 -> 242
242 -> 247
247 -> 246
246 -> 250
250 -> 249
249 -> 248
248 -> 146
146 -> 177
177 -> 123
123 -> 37
37 -> 38
38 -> 46
46 -> 41
41 -> 115
115 -> 116
116 -> 17
17 -> 270
270 -> 8
8 -> 6
6 -> 274
274 -> 273
273 -> 276

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=30681.87756409621
path:
0 -> 103
103 -> 63
63 -> 111
111 -> 211
211 -> 259
259 -> 249
249 -> 132
132 -> 185
185 -> 33
33 -> 245
245 -> 9
9 -> 43
43 -> 178
178 -> 213
213 -> 270
270 -> 49
49 -> 82
82 -> 179
179 -> 15
15 -> 11
11 -> 56
56 -> 239
239 -> 236
236 -> 22
22 -> 131
131 -> 274
274 -> 8
8 -> 105
105 -> 38
38 -> 55
55 -> 223
223 -> 191
191 -> 214
214 -> 17
17 -> 268
268 -> 25
25 -> 100
100 -> 202
202 -> 227
227 -> 175
175 -> 143
143 -> 203
203 -> 263
263 -> 34
34 -> 133
133 -> 53
53 -> 212
212 -> 250
250 -> 266
266 -> 124
124 -> 81
81 -> 176
176 -> 148
148 -> 91
91 -> 138
138 -> 269
269 -> 119
119 -> 107
